# A9 CPU/GPU DVFS probe

Run: 33583518064
Commit: 9935e6e2546776c315a16d7f19fd31abc8c94513

=== A9 DVFS READ-ONLY REPORT ===
DEVICE_WRITES=0
KERNEL_WRITES=0
PMGR_WRITES=0
CLOCK_WRITES=0
VOLTAGE_WRITES=0
=== DEVICE ===
Darwin iPhone 21.6.0 Darwin Kernel Version 21.6.0: Fri Mar  6 21:01:24 PST 2026; root:xnu-8020.241.44~1/RELEASE_ARM64_S8000 iPhone8,1 arm Darwin
    | |   |   |   "IOReportLegend" = ({"IOReportChannels"=((1,6442450945,"Alloc system memory"),(2,6442450945,"In use system memory"),(3,6442450945,"GPU Restart Count")),"IOReportGroupName"="Internal Statistics","IOReportChannelInfo"={"IOReportChannelUnit"=0}},{"IOReportChannels"=((76202472785753,4295098369,"GPU Energy")),"IOReportGroupName"="Energy Model","IOReportChannelInfo"={"IOReportChannelUnit"=216173288919924736}},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((6072344679969803520,4295098369,"Average Sum"),(6072344679700911104,4295098369,"Average Sum Count"),(6072344679868354048,4295098369,"Min"),(6072344679867832320,4295098369,"Max")),"IOReportChannelInfo"={"IOReportChannelUnit"=10},"IOReportSubGroupName"="Temperature"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((306290446408,68719607810)),"IOReportChannelInfo"={"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="GPU Performance States"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((77263479784786,8590065666)),"IOReportChannelInfo"={"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="Fender State"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((20073050495403080,47244771330)),"IOReportChannelInfo"={"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="DVD Request States"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5138701042469065805,73014575106)),"IOReportChannelInfo"={"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="CLTM-induced GPU Performance States"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((20073050445935688,231928365059,"GPU Active Time")),"IOReportChannelInfo"={"IOReportChannelConfig"=<60090000000000000000000004000000e02e000000000000010000002200000080730c00000000000200000010000000>,"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="Active Time Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((20073050580216904,231928365059,"GPU Idle Time")),"IOReportChannelInfo"={"IOReportChannelConfig"=<60090000000000000000000004000000e02e000000000000010000002200000080730c00000000000200000010000000>,"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="Idle Time Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5066061750913430600,231928365059,"Fender Active Time")),"IOReportChannelInfo"={"IOReportChannelConfig"=<60090000000000000000000004000000e02e000000000000010000002200000080730c00000000000200000010000000>,"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="Fender Active Time Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5066061751047711816,231928365059,"Fender Idle Time")),"IOReportChannelInfo"={"IOReportChannelConfig"=<60090000000000000000000004000000e02e000000000000010000002200000080730c00000000000200000010000000>,"IOReportChannelUnit"=72058115876454424},"IOReportSubGroupName"="Fender Idle Time Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((24020220114194004,4295098369,"UVWarn Instances"),(6149174098653697605,4295098369,"UVWarn Active")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="UV Warn State"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5928236105841398868,4311744513,"Total Restarts"),(5928236105841398869,4311744513,"Unknown Restarts"),(5571873383924453956,4311744513,"mediaserverd Restarts"),(5932177713106399795,4311744513,"36223"),(5932177717317873977,4311744513,"41819"),(5932177717334651442,4311744513,"42822"),(75098766265420,4311744513,"DM Kill Count"),(20077427183668300,4311744513,"GTP Kill Count"),(19793714528996428,4311744513,"FRG Kill Count"),(18933922205879372,4311744513,"CDM Kill Count"),(21749771400202572,4311744513,"Memless Render Failed")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="Issue Counts"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5139821406163519308,4311744513,"GTP Single"),(5139821406162535760,4311744513,"GTP Dependent"),(5139821406162863180,4311744513,"GTP Idle"),(5139821406162340940,4311744513,"GTP Alloc New"),(5139821406163455556,4311744513,"GTP Round robin"),(5067190966567520076,4311744513,"FRG Single"),(5067190966566536528,4311744513,"FRG Dependent"),(5067190966566863948,4311744513,"FRG Idle"),(5067190966566341708,4311744513,"FRG Alloc New"),(5067190966567456324,4311744513,"FRG Round robin"),(4847084131849553740,4311744513,"CDM Single"),(4847084131848570192,4311744513,"CDM Dependent"),(4847084131848897612,4311744513,"CDM Idle"),(4847084131848375372,4311744513,"CDM Alloc New"),(4847084131849489988,4311744513,"CDM Round robin")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="vChannel Selection"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5139821241828376576,4311744513,"Channel 0"),(5139821246123343872,4311744513,"Channel 1"),(5139821250418311168,4311744513,"Channel 2"),(5139821254713278464,4311744513,"Channel 3"),(5139821350513688908,4311744513,"Invalid")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="GTP vChannel Usage"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((5067190802232377344,4311744513,"Channel 0"),(5067190806527344640,4311744513,"Channel 1"),(5067190810822311936,4311744513,"Channel 2"),(5067190815117279232,4311744513,"Channel 3"),(5067190910917689676,4311744513,"Invalid")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="FRG vChannel Usage"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((4847083967514411008,4311744513,"Channel 0"),(4847083971809378304,4311744513,"Channel 1"),(4847083976104345600,4311744513,"Channel 2"),(4847083980399312896,4311744513,"Channel 3"),(4847084076199723340,4311744513,"Invalid")),"IOReportChannelInfo"={"IOReportChannelUnit"=7205759403792793600},"IOReportSubGroupName"="CDM vChannel Usage"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((6003378895330628934,98784509955,"Spill Buffer Usage")),"IOReportChannelInfo"={"IOReportChannelConfig"=<64000000000000000000000009000000e80300000000000001000000040000008813000000000000020000000a000000>,"IOReportChannelUnit"=648672277969240064},"IOReportSubGroupName"="Spill Buffer Usage Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((6003383263446516801,73014706179,"Spill Buffer Metadata Usage")),"IOReportChannelInfo"={"IOReportChannelConfig"=<64000000000000000000000009000000e803000000000000010000000400000088130000000000000200000004000000>,"IOReportChannelUnit"=648672277969240064},"IOReportSubGroupName"="Spill Buffer Metadata Usage Histogram"},{"IOReportGroupName"="GPU Stats","IOReportChannels"=((6003392098212201796,137439215619,"Spill Buffer Unused Blocks per Task")),"IOReportChannelInfo"={"IOReportChannelConfig"=<01000000000000000000000020000000>,"IOReportChannelUnit"=0},"IOReportSubGroupName"="Spill Buffer Metadata Unused Blocks Per Task Histogram"})
    | |   |   |   "AGXParameterBufferMaxSizeNeverMemless" = 67633152
    | |   |   | }
    | |   |   | 
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000007f3, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 294, mediaserverd"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000008dc, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ({"API"="Metal","lastSubmittedTime"=12928549854291,"accumulatedGPUTime"=61910541})
    | |   |   |     "IOUserClientCreator" = "pid 405, chronod"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000adf, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ({"API"="Metal","lastSubmittedTime"=20594191914125,"accumulatedGPUTime"=570284285541},{"API"="Metal","lastSubmittedTime"=20576700527916,"accumulatedGPUTime"=3442829750})
    | |   |   |     "IOUserClientCreator" = "pid 2290, backboardd"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000ae7, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 2290, backboardd"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000fa9, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 2451, PhotosReliveWidg"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000fab, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 2452, com.apple.MapKit"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000fb1, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 2215, routined"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001019, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 435, itunescloudd"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000016f7, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 6050, runningboardd"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001713, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 6086, SpringBoard"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100002937, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ()
    | |   |   |     "IOUserClientCreator" = "pid 9624, Zebra"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000293c, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   {
    | |   |   |     "API" = "Metal"
    | |   |   |     "AppUsage" = ({"API"="Metal","lastSubmittedTime"=16747770096041,"accumulatedGPUTime"=5465583})
    | |   |   |     "IOUserClientCreator" = "pid 9995, com.apple.WebKit"
    | |   |   |   }
    | |   |   |   
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100003da5, !registered, !matched, active, busy 0, retain 5>
    | |   |       {
    | |   |         "API" = "Metal"
    | |   |         "AppUsage" = ({"API"="Metal","lastSubmittedTime"=20495925547500,"accumulatedGPUTime"=8687958})
    | |   |         "IOUserClientCreator" = "pid 10425, com.apple.WebKit"
    | |   |       }
    | |   |       
    | |   +-o i2s-switch@A003000  <class AppleARMIODevice, id 0x10000016b, registered, matched, active, busy 0 (238 ms), retain 8>
--
    | |     "IOUserClientClass" = "IOUSBMassStorageUserClient"
    | |     "IOResourceMatch" = "IOKit"
    | |   }
    | |   
    | +-o AGXFirmwareKextG5P  <class AGXFirmwareKextG5P, id 0x1000001d8, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   {
    | |     "IOProbeScore" = 0
    | |     "CFBundleIdentifier" = "com.apple.AGXFirmwareKextG5P"
    | |     "IOMatchCategory" = "AGXFirmwareKextG5P"
    | |     "IOClass" = "AGXFirmwareKextG5P"
    | |     "IOProviderClass" = "IOResources"
    | |     "CFBundleIdentifierKernel" = "com.apple.AGXFirmwareKextG5P"
    | |     "IOMatchedAtBoot" = Yes
    | |   }
    | |   
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x1000001d9, registered, matched, active, busy 0 (108 ms), retain 160>
=== AVAILABLE LOW-LEVEL TOOLS ===
/usr/sbin/ioreg
/var/jb/usr/sbin/sysctl
/var/jb/usr/bin/strings
/var/jb/usr/bin/nm
/var/jb/usr/bin/otool
/var/jb/usr/bin/plutil
/usr/bin/vm_stat
=== RESULT ===
RESULT=READ_ONLY_COMPLETE
